Null,x1,x2,x3,x4,x5,x6,x7,y1,y2
,0.57,0.51,0.31,2.04,2.11,2.61,0.01,83.7,98
,0.38,0.31,0.35,4.48,1.35,4.79,0.06,109.9,72
,1.25,1.35,0.1,4.88,4.82,1.64,0.12,447.9,253
,1.22,0.6,0.12,2.34,1.16,0.37,0.13,95.4,113
,0.93,0.95,0.66,2.95,4.49,2.96,0.13,43.8,49
,0.13,1.16,0.21,1.77,2.85,0.47,0.05,190.9,273
,0.75,0.24,0.31,1.06,1.61,4.8,0.07,61.7,67
,0.07,1,0.26,2.26,1.87,1.02,0.04,377.4,556
,0.21,0.67,0.06,3.75,3.24,4.21,0.02,471.3,460
,0.46,1.33,0.65,0.42,4.76,2.86,0.09,298.9,153
,0.87,1.26,0.3,4.1,4.18,3.44,0.01,539.6,218
,0.14,0.1,0.56,4.57,3.99,1.43,0.11,401.9,239
,0.24,0.54,0.03,1.49,4.13,0.58,0.02,359.9,409
,1.17,0.51,0.15,4.22,1.19,3.75,0.02,151.7,158
,0.02,1.14,0.33,4.97,1.01,4.91,0.02,4365.4,2653
,0.77,1.18,0.1,0.91,0.44,2.44,0.08,140.4,145
,1.05,0.94,0.05,4.83,3.68,2.16,0.02,841,471
,0.01,0.07,0.25,0.86,2.6,0.2,0.12,1009.8,1816
,0.28,0.43,0.25,3.86,0.55,0.22,0.04,120.8,137
,0.95,1.06,0.41,3.6,1.26,3.92,0.13,91.1,62
,0.41,1.03,0.4,2.96,4.14,1.97,0.08,145.2,99
,1.09,0.98,0.39,4.45,0.08,0.72,0.07,678.5,791
,1.01,0.44,0.56,0.97,4.29,1.6,0.1,97.8,78
,1.12,0.91,0.09,2.94,2.78,3.94,0.06,146,217
,1.35,0.68,0.15,3.66,1.48,0.25,0,1431.3,1244
,0.45,1.27,0.52,0.5,0.32,2.5,0.03,215.7,222
,1.2,0.78,0.09,1.11,1.57,4.15,0.06,76.2,156
,0.97,0.28,0.61,3.06,0.02,0.78,0.03,2659.5,2316
,1.2,1.03,0.17,2.97,0.68,0.58,0.08,88.7,109
,0.97,0.99,0.09,0.5,3.03,3.67,0.11,213.6,162
,1.15,0.15,0.47,2.77,3.59,1.2,0.01,318.1,214
,0.46,0.65,0.08,2.32,1.32,2.13,0,319.7,284
,0.73,1.1,0.23,4.13,1.27,0.7,0.11,71.6,92
,0.7,0.67,0.58,4.89,2.75,1.94,0.02,103,86
,1.29,0.24,0.47,2.29,1.92,2.27,0.06,43.4,79
,1.16,0.57,0.17,2.19,1.63,2.38,0.12,55,128
,0.31,1.32,0.36,0.18,1.11,0.29,0.13,144,364
,0.31,0.98,0.63,2.04,1.87,4.13,0.12,104.5,121
,0.42,0.2,0.13,4.52,2.01,1.43,0.05,119.9,147
,0.32,0.32,0.54,1.6,2.57,4.91,0.05,82.7,97
,1.26,1.1,0.34,2.29,1.34,4.09,0.11,72.2,50
,0.73,0.61,0.49,2.74,4.01,1.74,0.09,49.5,49
,0.21,1.23,0.52,0.41,3.17,2.02,0.04,200.8,194
,1.07,1.06,0.57,4.62,0.77,0.87,0.02,118.9,100
,0.12,0.79,0.01,0.4,2.16,2.05,0.03,223,626
,0.89,0.02,0.44,1.31,0.38,0.84,0,278.5,842
,0.04,0.91,0.2,4.12,4.3,3.17,0.12,1422.1,954
,0.43,0.13,0.54,3.46,4.16,0.41,0.06,119.3,96
,0.44,1.28,0.25,2.02,0.4,1.09,0.13,92.4,128
,1.25,0.25,0.46,2.02,2.39,1.07,0.03,52,94
,0.75,1,0.36,4.77,1.61,0.43,0.13,116.5,108
,0.47,0.22,0.65,3.24,4.34,0.82,0.09,107.5,94
,0.56,1.33,0.51,3.61,2.09,2.42,0.09,82.6,93
,0.57,1.2,0.59,1.84,1.55,1.56,0.11,37.6,88
,0.18,1.14,0.59,1.56,1.17,1.76,0.11,135.2,209
,0.97,0.84,0.11,4.48,1.68,1.32,0.06,265.5,253
,0.93,0.9,0.5,0.65,1.52,4.62,0.12,75.9,86
,0.46,0.28,0.07,4.75,4.59,4.44,0.1,858.4,365
,0.77,1.19,0.52,3.96,2.49,2.1,0.12,44.1,57
,0.77,1.11,0.25,1.05,3.49,2.66,0.09,86.7,85
,0.51,0.32,0.42,3.66,0.34,4.64,0.01,329.3,193
,1.11,0.75,0.08,4.94,0.15,4.89,0.13,943.5,470
,1.29,0.7,0.2,3.95,3.73,1.01,0.05,83.9,71
,0.96,0.63,0.48,2.08,2.68,3.93,0.08,38.6,39
,0.19,1.34,0.45,4.22,4.94,1.65,0,5183.8,2625
,1.24,0.2,0.53,3.89,3.79,1.55,0.11,90.4,133
